Tee Hee,,,,,,,,,,Hero Traits,,,,,,Chaser Traits,,,,,,,EW Runes,,Rock,Accessory,,,,Transcendance Traits,,,,,,
Icon,Class,Name,hide,hide,hide,hide,hide,hide,,,,,,,,,,,,,,,Normal,Special,,Ring,Necklace,Earring,,Main,,,Secondary option,,,
,,Harpe T,,,Harpe T,Ruin,Tank,PVP,,,,,,,,,,,,,,,,,,,,,,Guardian,,,,,,
,,,,,Harpe T,Ruin,Tank,PVP,,5/5,5/5,5/5,5/5,5/5,,5/5,5/5,5/5,5/5,,"3/3, 2/2",,,,,,,,,PVP,T3-2,T6-2,,,,
,,Dio,,,Dio,Ruin,Assault,PVP,,,,,,,,,,,,,,,,,,,,,,Guardian,,,,,,
,,,,,Dio,Ruin,Assault,PVP,,5/5,5/5,5/5,5/5,5/5,,5/5,5/5,5/5,5/5,,"3/3, 2/2",,,,,,,,,PVP,T3-1,T6-1,,,,
,,Asin T,,,Asin T,Ruin,Assault,PVP,,,,,,,,,,,,,,,,,,,,,,Guardian,,,Helper,,,
,,,,,Asin T,Ruin,Assault,PVP,,5/5,5/5,5/5,5/5,5/5,,5/5,5/5,5/5,5/5,,"3/3, 2/2",,,,,,,,,PVP,T3-2,T6-2,PVE,T3-1,T6-1,
,,Metatron,,,Metatron,Ruin,Mage,PVE,,,,,,,,,,,,,,,,,,,,,,Executioner,,,,,,
,,,,,Metatron,Ruin,Mage,PVE,,5/5,5/5,5/5,5/5,5/5,,1/5,5/5,4/5,5/5,5/5,"3/3, 2/2",,,,,,,,,PVE/PVP,T3-1,T6-2,,,,
,,Nelia,,,Nelia,Ruin,Mage,PVP,,,,,,,,,,,,,,,,,,,,,,Executioner,,,,,,
,,,,,Nelia,Ruin,Mage,PVP,,5/5,5/5,5/5,5/5,5/5,,5/5,5/5,5/5,5/5,,"3/3, 2/2",,,,,,,,,PVP,T3-1,T6-2,,,,
,,Bastet,,,Bastet,Ruin,Ranger,PVP,,,,,,,,,,,,,,,,,,,,,,Executioner,,,Executioner,,,
,,,,,Bastet,Ruin,Ranger,PVP,,5/5,5/5,5/5,5/5,5/5,,5/5,5/5,5/5,5/5,,"3/3, 2/2",,,,,,,,,PVP,T3-3,T6-1,PVE,T3-3,T6-2,
,,Decanee,,,Decanee,Ruin,Ranger,PVP,,,,,,,,,,,,,,,,,,,,,,Executioner,,,,,,
,,,,,Decanee,Ruin,Ranger,PVP,,5/5,5/5,5/5,5/5,5/5,,1/5,5/5,4/5,5/5,5/5,"3/3, 2/2",,,,,,,,,PVP,T3-3,T6-1,,,,
,,Hwarin,,,Hwarin,Ruin,Healer,PVP,,,,,,,,,,,,,,,,,,,,,,Guardian,,,,,,
,,,,,Hwarin,Ruin,Healer,PVP,,5/5,5/5,5/5,5/5,5/5,,1/5,5/5,4/5,5/5,5/5,"3/3, 2/2",,,,,,,,,PVP,T3-2,T6-2,,,,
,,Rin,,,Rin,Ruin,Healer,PVP,,,,,,,,,,,,,,,,,,,,,,Guardian,,,,,,
,,,,,Rin,Ruin,Healer,PVP,,5/5,5/5,5/5,5/5,5/5,,5/5,5/5,5/5,5/5,,"3/3, 2/2",,,,,,,,,PVP,T3-2,T6-2,,,,
,,Arme T,,,Arme T,Ruin,Healer,PVP,,,,,,,,,,,,,,,,,,,,,,Executioner,,,Helper,,,
,,,,,Arme T,Ruin,Healer,PVP,,5/5,5/5,5/5,5/5,5/5,,5/5,5/5,5/5,5/5,,"3/3, 2/2",,,,,,,,,PVP,T3-2,T6-3,Berkas,T3-2,T6-2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
